         3.3611e-01, -2.2758e-02,  0.0000e+00,  3.2469e-01, -0.0000e+00,
         4.9446e-01,  3.1397e-01,  3.3536e-01, -9.0417e-03,  0.0000e+00,
        -0.0000e+00,  3.0582e-01,  2.2347e-01,  0.0000e+00,  0.0000e+00,
         3.4141e-01,  3.1072e-01,  3.4057e-01,  3.3501e-01, -0.0000e+00,
         3.3797e-01,  3.3105e-01,  1.3021e-02,  3.3898e-01,  4.6760e-02,
         3.3760e-01,  0.0000e+00,  4.3758e-01,  0.0000e+00,  3.3493e-01,
         3.3642e-01,  3.0873e-01,  0.0000e+00,  0.0000e+00,  3.5081e-01,
         0.0000e+00,  2.4069e-02,  0.0000e+00,  3.3684e-01,  3.3446e-01,
         3.4090e-01,  3.4328e-01,  4.4527e-01,  0.0000e+00,  3.2991e-01,
         0.0000e+00,  3.3300e-01,  4.9993e-01,  1.6992e-02,  3.3732e-01,
         3.4078e-01,  1.0756e+00,  3.4794e-01,  8.8115e-01, -0.0000e+00,
         0.0000e+00,  4.3123e-01,  3.2279e-01,  5.3487e-01,  3.5676e-01,
         8.0753e-01, -1.7616e-02, -0.0000e+00,  3.3146e-01,  2.9872e-01,
        -1.6373e-04,  2.9397e-01,  3.1284e-01,  3.5074e-01,  0.0000e+00,
         3.9875e-01,  0.0000e+00,  1.6122e-01,  3.2524e-01,  2.8610e-01,
         3.5894e-01,  6.8354e-01,  3.2752e-01,  3.6559e-02,  0.0000e+00,
         5.7976e-01,  3.1986e-01,  3.4790e-01,  0.0000e+00,  3.4199e-01,
         9.2171e-01,  4.9143e-01,  3.4270e-01,  3.3618e-01,  4.4192e-01,
         3.7620e-01,  0.0000e+00,  0.0000e+00,  6.0078e-02,  3.3663e-01,
        -0.0000e+00,  3.3945e-01,  3.3604e-01,  3.2685e-01,  3.3424e-01,
         0.0000e+00,  5.1498e-03,  3.1789e-01,  0.0000e+00, -1.7562e-02,
         6.0283e-01,  1.0888e+00,  3.1944e-01,  3.3317e-01,  3.6678e-01,
         1.8635e-02,  1.1240e+00,  2.9601e-01,  5.6655e-01,  8.2029e-01,
         3.3829e-01,  0.0000e+00,  3.2718e-01,  0.0000e+00,  3.4162e-01,
         3.6774e-01,  3.2165e-01,  2.7430e-01,  3.3803e-01, -0.0000e+00,
         3.4575e-01,  0.0000e+00,  3.3842e-01,  3.3653e-01,  3.5329e-01,
        -0.0000e+00,  3.4195e-01,  3.9442e-01,  0.0000e+00,  3.5196e-01,
         3.3661e-01,  0.0000e+00,  3.3876e-01,  0.0000e+00,  3.4714e-01,
         0.0000e+00,  3.4247e-02,  3.3692e-01,  0.0000e+00,  3.3797e-01,
         3.2324e-01,  0.0000e+00,  3.4337e-01,  0.0000e+00, -0.0000e+00,
        -2.1743e-02, -0.0000e+00,  3.3912e-01,  2.4255e-01,  1.9386e-01,
         0.0000e+00,  3.2788e-01,  3.1710e-01,  0.0000e+00,  3.3879e-01,
         3.3318e-01,  4.6166e-01,  1.8953e-01,  3.3030e-01,  3.3486e-01,
         3.3121e-01,  3.3680e-01,  8.5239e-02, -0.0000e+00,  3.3406e-01,
         3.3997e-01, -3.5010e-02,  3.4477e-01,  3.3899e-01, -7.9257e-03,
         3.3758e-01, -0.0000e+00,  2.1225e-02,  5.6535e-01,  3.4821e-01,
         3.3783e-01,  3.3709e-01, -0.0000e+00,  2.3359e-01,  3.4453e-01,
         4.0667e-01,  6.2271e-01, -0.0000e+00,  4.5577e-01, -0.0000e+00,
         0.0000e+00,  3.4249e-01, -0.0000e+00, -2.7332e-02,  3.4340e-01,
         3.2731e-01, -1.7255e-02,  1.6883e-01,  3.3081e-01,  3.3017e-01,
         3.2676e-01,  3.3616e-01,  3.4544e-01,  2.5717e-01,  3.3410e-01,
         3.3407e-01,  5.0227e-01, -1.9267e-02,  3.3053e-01, -0.0000e+00,
         3.3463e-01,  3.3229e-01, -5.3521e-02,  3.4307e-01, -0.0000e+00,
         3.2603e-01,  3.2636e-01,  2.0783e-01,  3.4735e-01,  4.5580e-01,
         2.3466e-01,  3.1445e-01,  3.3602e-01, -0.0000e+00, -2.3688e-02,
         3.3734e-01,  3.3534e-01,  0.0000e+00,  3.3261e-01,  3.3506e-01,
        -0.0000e+00, -1.6116e-02,  3.4099e-01, -6.2133e-03,  3.4237e-02,
         3.3725e-01, -5.4534e-03, -0.0000e+00,  3.3659e-01,  3.1830e-01,
         3.4692e-01,  3.3647e-01,  7.6938e-01,  3.2925e-01,  3.3618e-01,
         3.1671e-01,  3.2136e-01,  0.0000e+00,  3.2864e-01,  3.0343e-01,
         3.3759e-01,  3.2757e-01,  3.3345e-01, -5.1909e-02,  3.4883e-01,
         3.3454e-01,  2.7242e-01,  2.4826e-01,  3.5583e-01,  0.0000e+00,
         0.0000e+00, -1.0864e-02,  0.0000e+00, -4.7059e-02,  3.3346e-01,
         3.0643e-01, -2.4756e-02,  3.1923e-01,  3.2777e-01, -0.0000e+00,
         3.2947e-01,  3.6117e-01,  3.5976e-01,  3.2785e-01,  3.2806e-01,
         3.3415e-01,  3.3151e-01,  4.4804e-01,  1.2204e+00,  3.3742e-01,
         3.4414e-01,  3.3943e-02,  5.7888e-01,  3.4986e-01,  0.0000e+00,
         3.3746e-01,  3.3886e-01,  3.4645e-01,  3.5749e-01,  2.7184e-01,
         5.2666e-01, -0.0000e+00,  3.3981e-01,  3.3693e-01,  4.6291e-01,
         3.4358e-01,  3.5489e-01,  3.4045e-01,  3.3755e-01,  3.4303e-01,
         3.3459e-01, -0.0000e+00,  3.3228e-01,  3.4338e-01,  3.3556e-01,
        -6.3396e-02,  3.3468e-01,  3.3235e-01, -0.0000e+00,  3.3329e-01,
         0.0000e+00,  0.0000e+00,  3.4284e-01,  0.0000e+00,  3.4413e-01,
         5.5976e-01,  3.0654e-01,  0.0000e+00,  0.0000e+00,  5.5006e-03,
         0.0000e+00,  4.8712e-01,  3.4426e-01, -0.0000e+00,  4.1286e-01,
         5.3393e-01,  4.5089e-01,  3.6012e-01,  3.4289e-01,  3.4812e-01,
         2.6235e-01,  3.1197e-01,  2.7952e-01,  2.8722e-01,  3.7206e-01,
        -9.7346e-03,  0.0000e+00, -0.0000e+00, -8.9895e-03,  3.4429e-01,
        -0.0000e+00, -1.0360e-03,  3.5365e-01,  4.1907e-01,  3.3539e-01,
         0.0000e+00,  3.4098e-01,  3.4170e-01,  3.3530e-01,  0.0000e+00,
         3.2257e-01,  3.4736e-01,  3.4363e-01,  3.2613e-01,  3.4458e-01,
         3.3693e-01,  5.5090e-01,  3.5316e-01,  3.3784e-01, -0.0000e+00,
        -0.0000e+00, -0.0000e+00,  3.3475e-01, -0.0000e+00,  1.2945e+00,
        -3.8069e-02,  0.0000e+00, -3.0478e-02, -0.0000e+00,  7.2357e-01,
         3.4527e-01,  4.9434e-01,  6.7303e-01,  4.5555e-01,  3.2451e-01,
         3.3650e-01,  1.2630e+00,  7.8817e-01,  3.4322e-01,  3.6144e-01,
         1.4996e-03,  3.3317e-01,  0.0000e+00,  0.0000e+00,  4.9525e-02,
         3.3806e-01,  3.6919e-01, -3.9616e-02,  1.7383e-01,  4.3074e-01,
         3.3972e-01, -4.7018e-02,  2.6263e-01,  3.4240e-01, -0.0000e+00,
         0.0000e+00,  3.3053e-01,  5.7004e-01,  5.6929e-01,  3.2759e-01,
         3.3076e-01], device='cuda:5', requires_grad=True)
INFO:root:Model Functioning period start
INFO:root:The total number of parameters：14160805
INFO:root:Epoch 1/1
INFO:root:1429s - loss:  0.4467 - binary_crossentropy:  0.4467 - auc:  0.8045 - val_binary_crossentropy:  0.4412 - val_auc:  0.8100
INFO:root:test LogLoss:0.4412
INFO:root:test AUC:0.8102
INFO:root:Model Functioning period end
INFO:root:Model Functioning period cost:1556
